[0 : output] Output to be read-from/written-into folder 'act-tau-chains', with prefix 'lcdm'
[0 : output] Found existing info files with the requested output prefix: 'act-tau-chains/lcdm'
[0 : output] Will delete previous products ('force' was requested).
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : mcmc] Initial point: yp2:1.443877, logA:3.051295, ns:0.9565103, theta_MC_100:1.040852, ombh2:0.0224468, omch2:0.1182648, tau:0.06709928
[2 : mcmc] Initial point: yp2:1.078512, logA:3.047791, ns:0.9688931, theta_MC_100:1.041221, ombh2:0.02223449, omch2:0.1198247, tau:0.06594915
[0 : mcmc] Initial point: yp2:1.200509, logA:3.048986, ns:0.9562636, theta_MC_100:1.040971, ombh2:0.02253308, omch2:0.1213255, tau:0.05589335
[1 : mcmc] Initial point: yp2:1.311557, logA:3.050683, ns:0.9663815, theta_MC_100:1.041146, ombh2:0.02228344, omch2:0.1202262, tau:0.05404148
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {pyactlike.ACTPol_lite_DR4: 504.0, act_dr6_lenslike.ACTDR6LensLike: 1530.0, camb.transfers: 0.783, camb: 0.711}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 3 : [['yp2']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[2 : mcmc] Progress @ 2024-11-28 23:26:54 : 11672 steps taken, and 4222 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:27:10 : 11641 steps taken, and 4181 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:27:28 : 11660 steps taken, and 4112 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:27:42 : 11712 steps taken, and 4211 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:27:55 : 11699 steps taken, and 4231 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:28:12 : 11668 steps taken, and 4192 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:28:30 : 11688 steps taken, and 4120 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:28:42 : 11739 steps taken, and 4220 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:28:56 : 11726 steps taken, and 4240 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:29:13 : 11695 steps taken, and 4203 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:29:31 : 11716 steps taken, and 4129 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:29:42 : 11766 steps taken, and 4230 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:29:57 : 11753 steps taken, and 4249 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:30:13 : 11722 steps taken, and 4216 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[1 : mcmc] Progress @ 2024-11-28 23:30:33 : 11743 steps taken, and 4138 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:30:42 : 11793 steps taken, and 4242 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:30:58 : 11780 steps taken, and 4259 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:31:14 : 11748 steps taken, and 4220 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:31:34 : 11771 steps taken, and 4147 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:31:43 : 11820 steps taken, and 4255 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:31:58 : 11807 steps taken, and 4266 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:32:16 : 11775 steps taken, and 4230 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:32:35 : 11797 steps taken, and 4155 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:32:43 : 11847 steps taken, and 4265 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:33:00 : 11835 steps taken, and 4276 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:33:18 : 11802 steps taken, and 4244 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:33:36 : 11824 steps taken, and 4166 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:33:46 : 11875 steps taken, and 4273 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:34:00 : 11862 steps taken, and 4283 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:34:18 : 11829 steps taken, and 4249 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:34:37 : 11850 steps taken, and 4173 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:34:47 : 11903 steps taken, and 4277 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:35:02 : 11889 steps taken, and 4293 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:35:18 : 11855 steps taken, and 4259 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:35:38 : 11877 steps taken, and 4183 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:35:48 : 11930 steps taken, and 4286 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:36:05 : 11917 steps taken, and 4305 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:36:18 : 11881 steps taken, and 4264 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:36:41 : 11903 steps taken, and 4193 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:36:50 : 11958 steps taken, and 4300 accepted.
[2 : mcmc] Learn + convergence test @ 4320 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-28 23:37:05 : 11944 steps taken, and 4320 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:37:20 : 11908 steps taken, and 4273 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:37:42 : 11930 steps taken, and 4205 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:37:50 : 11985 steps taken, and 4307 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:38:08 : 11972 steps taken, and 4328 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:38:21 : 11935 steps taken, and 4276 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:38:44 : 11957 steps taken, and 4215 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:38:52 : 12013 steps taken, and 4316 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:39:10 : 11999 steps taken, and 4336 accepted.
[0 : mcmc] Learn + convergence test @ 4320 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-28 23:39:23 : 11963 steps taken, and 4287 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:39:46 : 11983 steps taken, and 4227 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:39:53 : 12040 steps taken, and 4327 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:40:12 : 12027 steps taken, and 4351 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:40:25 : 11990 steps taken, and 4299 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:40:47 : 12010 steps taken, and 4239 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:40:54 : 12068 steps taken, and 4345 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:41:13 : 12054 steps taken, and 4363 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:41:27 : 12017 steps taken, and 4311 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:41:49 : 12037 steps taken, and 4244 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:41:57 : 12096 steps taken, and 4355 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:42:14 : 12081 steps taken, and 4373 accepted.
[3 : mcmc] Learn + convergence test @ 4320 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-28 23:42:27 : 12044 steps taken, and 4321 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:42:51 : 12064 steps taken, and 4253 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:42:58 : 12123 steps taken, and 4367 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:43:15 : 12109 steps taken, and 4382 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:43:29 : 12071 steps taken, and 4331 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:43:51 : 12090 steps taken, and 4266 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:43:59 : 12151 steps taken, and 4380 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:44:15 : 12136 steps taken, and 4396 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:44:32 : 12099 steps taken, and 4341 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:44:52 : 12116 steps taken, and 4277 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:45:00 : 12178 steps taken, and 4394 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:45:17 : 12163 steps taken, and 4407 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:45:34 : 12126 steps taken, and 4350 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:45:53 : 12143 steps taken, and 4288 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:46:01 : 12205 steps taken, and 4405 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:46:18 : 12190 steps taken, and 4416 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:46:35 : 12153 steps taken, and 4362 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:46:55 : 12170 steps taken, and 4300 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:47:04 : 12232 steps taken, and 4416 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:47:19 : 12218 steps taken, and 4429 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:47:36 : 12180 steps taken, and 4370 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:47:55 : 12197 steps taken, and 4309 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:48:06 : 12260 steps taken, and 4429 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:48:20 : 12244 steps taken, and 4443 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:48:37 : 12207 steps taken, and 4377 accepted.
[1 : mcmc] Learn + convergence test @ 4320 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.373 = avg([0.3741565452091768, 0.3672844754293488, 0.3830117160578911, 0.36794354838709675])
[0 : mcmc]  - Convergence of means: R-1 = 0.015180 after 17580 accepted steps = sum([4436, 4320, 4445, 4379])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2024-11-28 23:48:57 : 12222 steps taken, and 4322 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:49:09 : 12288 steps taken, and 4439 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:49:21 : 12270 steps taken, and 4453 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:49:39 : 12233 steps taken, and 4387 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:49:58 : 12250 steps taken, and 4332 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:50:12 : 12316 steps taken, and 4446 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:50:21 : 12297 steps taken, and 4462 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:50:40 : 12260 steps taken, and 4399 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:51:01 : 12277 steps taken, and 4339 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:51:14 : 12343 steps taken, and 4455 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:51:22 : 12325 steps taken, and 4476 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:51:41 : 12287 steps taken, and 4409 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:52:03 : 12305 steps taken, and 4351 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:52:16 : 12370 steps taken, and 4463 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:52:24 : 12353 steps taken, and 4488 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:52:42 : 12314 steps taken, and 4422 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:53:05 : 12332 steps taken, and 4360 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:53:16 : 12397 steps taken, and 4475 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:53:25 : 12380 steps taken, and 4498 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:53:44 : 12341 steps taken, and 4431 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:54:06 : 12360 steps taken, and 4370 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:54:19 : 12425 steps taken, and 4487 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:54:25 : 12407 steps taken, and 4503 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:54:45 : 12368 steps taken, and 4440 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:55:07 : 12387 steps taken, and 4379 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:55:19 : 12451 steps taken, and 4499 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:55:27 : 12434 steps taken, and 4513 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:55:46 : 12395 steps taken, and 4453 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:56:08 : 12414 steps taken, and 4393 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:56:19 : 12478 steps taken, and 4507 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:56:28 : 12462 steps taken, and 4524 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:56:46 : 12422 steps taken, and 4465 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:57:09 : 12442 steps taken, and 4406 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:57:20 : 12504 steps taken, and 4517 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:57:28 : 12489 steps taken, and 4534 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:57:47 : 12449 steps taken, and 4476 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:58:10 : 12469 steps taken, and 4414 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:58:22 : 12532 steps taken, and 4532 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:58:29 : 12516 steps taken, and 4542 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:58:48 : 12476 steps taken, and 4489 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:59:12 : 12497 steps taken, and 4423 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:59:22 : 12558 steps taken, and 4541 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:59:29 : 12543 steps taken, and 4550 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:59:49 : 12502 steps taken, and 4498 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:00:13 : 12524 steps taken, and 4435 accepted.
[0 : mcmc] Progress @ 2024-11-29 00:00:23 : 12585 steps taken, and 4552 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:00:30 : 12570 steps taken, and 4555 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:00:51 : 12529 steps taken, and 4507 accepted.
[0 : mcmc] Learn + convergence test @ 4560 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-29 00:01:14 : 12551 steps taken, and 4445 accepted.
[2 : mcmc] Learn + convergence test @ 4560 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-29 00:01:24 : 12612 steps taken, and 4564 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:01:32 : 12597 steps taken, and 4564 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:01:53 : 12557 steps taken, and 4516 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:02:16 : 12579 steps taken, and 4452 accepted.
[0 : mcmc] Progress @ 2024-11-29 00:02:25 : 12639 steps taken, and 4575 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:02:33 : 12625 steps taken, and 4578 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:02:56 : 12584 steps taken, and 4525 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:03:17 : 12606 steps taken, and 4463 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[0 : mcmc] Progress @ 2024-11-29 00:03:27 : 12666 steps taken, and 4587 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:03:35 : 12653 steps taken, and 4586 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:03:56 : 12611 steps taken, and 4533 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:04:17 : 12633 steps taken, and 4471 accepted.
[0 : mcmc] Progress @ 2024-11-29 00:04:28 : 12694 steps taken, and 4593 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:04:37 : 12680 steps taken, and 4599 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:04:58 : 12638 steps taken, and 4546 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:05:17 : 12660 steps taken, and 4481 accepted.
[0 : mcmc] Progress @ 2024-11-29 00:05:29 : 12722 steps taken, and 4601 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:05:40 : 12708 steps taken, and 4614 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:06:01 : 12666 steps taken, and 4556 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:06:19 : 12688 steps taken, and 4489 accepted.
[3 : mcmc] Learn + convergence test @ 4560 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-29 00:06:32 : 12750 steps taken, and 4612 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:06:40 : 12734 steps taken, and 4623 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:07:04 : 12694 steps taken, and 4566 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:07:21 : 12715 steps taken, and 4494 accepted.
[0 : mcmc] Progress @ 2024-11-29 00:07:32 : 12777 steps taken, and 4623 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:07:42 : 12761 steps taken, and 4631 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:08:04 : 12720 steps taken, and 4581 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:08:22 : 12742 steps taken, and 4500 accepted.
[0 : mcmc] Progress @ 2024-11-29 00:08:34 : 12805 steps taken, and 4633 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:08:43 : 12788 steps taken, and 4642 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:09:05 : 12747 steps taken, and 4587 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:09:22 : 12769 steps taken, and 4512 accepted.
[0 : mcmc] Progress @ 2024-11-29 00:09:34 : 12832 steps taken, and 4642 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:09:43 : 12814 steps taken, and 4653 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:10:07 : 12774 steps taken, and 4599 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:10:23 : 12796 steps taken, and 4522 accepted.
[0 : mcmc] Progress @ 2024-11-29 00:10:35 : 12859 steps taken, and 4654 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:10:45 : 12841 steps taken, and 4665 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:11:08 : 12801 steps taken, and 4610 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:11:23 : 12823 steps taken, and 4535 accepted.
[0 : mcmc] Progress @ 2024-11-29 00:11:37 : 12887 steps taken, and 4668 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:11:47 : 12869 steps taken, and 4675 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[3 : mcmc] Progress @ 2024-11-29 00:12:09 : 12828 steps taken, and 4617 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:12:24 : 12850 steps taken, and 4545 accepted.
[0 : mcmc] Progress @ 2024-11-29 00:12:39 : 12914 steps taken, and 4676 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:12:48 : 12895 steps taken, and 4682 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:13:12 : 12855 steps taken, and 4630 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:13:25 : 12877 steps taken, and 4557 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[0 : mcmc] Progress @ 2024-11-29 00:13:41 : 12942 steps taken, and 4690 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:13:49 : 12922 steps taken, and 4693 accepted.
[1 : mcmc] Learn + convergence test @ 4560 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.374 = avg([0.3775740025740026, 0.36485837734037446, 0.38372283052786405, 0.37074340527577937])
[0 : mcmc]  - Convergence of means: R-1 = 0.013603 after 18586 accepted steps = sum([4693, 4560, 4695, 4638])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2024-11-29 00:14:12 : 12882 steps taken, and 4640 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:14:25 : 12903 steps taken, and 4566 accepted.
[0 : mcmc] Progress @ 2024-11-29 00:14:43 : 12968 steps taken, and 4703 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:14:51 : 12950 steps taken, and 4701 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:15:14 : 12909 steps taken, and 4651 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:15:26 : 12931 steps taken, and 4574 accepted.
[0 : mcmc] Progress @ 2024-11-29 00:15:43 : 12995 steps taken, and 4717 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:15:51 : 12976 steps taken, and 4709 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:16:16 : 12936 steps taken, and 4658 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:16:29 : 12959 steps taken, and 4582 accepted.
[0 : mcmc] Progress @ 2024-11-29 00:16:44 : 13022 steps taken, and 4724 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:16:52 : 13004 steps taken, and 4719 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:17:16 : 12963 steps taken, and 4669 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:17:31 : 12987 steps taken, and 4591 accepted.
[0 : mcmc] Progress @ 2024-11-29 00:17:44 : 13049 steps taken, and 4732 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:17:54 : 13031 steps taken, and 4730 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:18:17 : 12989 steps taken, and 4677 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:18:33 : 13015 steps taken, and 4599 accepted.
[0 : mcmc] Progress @ 2024-11-29 00:18:45 : 13076 steps taken, and 4745 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:18:55 : 13058 steps taken, and 4739 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:19:18 : 13015 steps taken, and 4685 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:19:35 : 13043 steps taken, and 4608 accepted.
[0 : mcmc] Progress @ 2024-11-29 00:19:45 : 13103 steps taken, and 4751 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:19:57 : 13086 steps taken, and 4748 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:20:18 : 13042 steps taken, and 4694 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:20:38 : 13071 steps taken, and 4619 accepted.
[0 : mcmc] Progress @ 2024-11-29 00:20:46 : 13130 steps taken, and 4760 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:20:58 : 13113 steps taken, and 4756 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:21:19 : 13068 steps taken, and 4707 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:21:40 : 13099 steps taken, and 4629 accepted.
[0 : mcmc] Progress @ 2024-11-29 00:21:49 : 13158 steps taken, and 4773 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:21:58 : 13137 steps taken, and 4768 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:22:19 : 13094 steps taken, and 4718 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:22:40 : 13126 steps taken, and 4644 accepted.
[0 : mcmc] Progress @ 2024-11-29 00:22:49 : 13185 steps taken, and 4786 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:22:59 : 13164 steps taken, and 4776 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:23:20 : 13121 steps taken, and 4732 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:23:41 : 13152 steps taken, and 4653 accepted.
[0 : mcmc] Progress @ 2024-11-29 00:23:52 : 13213 steps taken, and 4794 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:23:59 : 13191 steps taken, and 4785 accepted.
[0 : mcmc] Learn + convergence test @ 4800 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-29 00:24:21 : 13149 steps taken, and 4743 accepted.
[1 : mcmc] Progress @ 2024-11-29 00:24:41 : 13179 steps taken, and 4659 accepted.
[0 : mcmc] Progress @ 2024-11-29 00:24:52 : 13241 steps taken, and 4803 accepted.
[2 : mcmc] Progress @ 2024-11-29 00:24:59 : 13218 steps taken, and 4792 accepted.
[3 : mcmc] Progress @ 2024-11-29 00:25:21 : 13176 steps taken, and 4757 accepted.
[2 : mcmc] Learn + convergence test @ 4800 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
