[0 : output] Output to be read-from/written-into folder 'act-tau-chains', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : mcmc] Initial point: yp2:0.9268697, logA:3.048942, ns:0.9618671, theta_MC_100:1.040864, ombh2:0.02241051, omch2:0.1209228, tau:0.06541479
[2 : mcmc] Initial point: yp2:1.186364, logA:3.048643, ns:0.9642346, theta_MC_100:1.040975, ombh2:0.02244767, omch2:0.1199728, tau:0.06734957
[3 : mcmc] Initial point: yp2:0.8602199, logA:3.050694, ns:0.962612, theta_MC_100:1.040572, ombh2:0.02261226, omch2:0.1222147, tau:0.06401652
[0 : mcmc] Initial point: yp2:1.119165, logA:3.051205, ns:0.9650608, theta_MC_100:1.040675, ombh2:0.02234609, omch2:0.122668, tau:0.06619498
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {pyactlike.ACTPol_lite_DR4: 494.0, act_dr6_lenslike.ACTDR6LensLike: 1530.0, camb.transfers: 0.783, camb: 0.706}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 3 : [['yp2']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[2 : mcmc] Progress @ 2024-11-07 23:31:00 : 9453 steps taken, and 3200 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:31:24 : 9468 steps taken, and 3208 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:31:27 : 9422 steps taken, and 3179 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:31:50 : 9461 steps taken, and 3230 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:32:02 : 9480 steps taken, and 3206 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:32:25 : 9495 steps taken, and 3218 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:32:28 : 9450 steps taken, and 3192 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:32:51 : 9489 steps taken, and 3239 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:33:03 : 9507 steps taken, and 3215 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:33:25 : 9523 steps taken, and 3224 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:33:28 : 9477 steps taken, and 3201 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:33:51 : 9515 steps taken, and 3248 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:34:05 : 9536 steps taken, and 3228 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:34:28 : 9550 steps taken, and 3230 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:34:28 : 9504 steps taken, and 3209 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:34:54 : 9543 steps taken, and 3261 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:35:06 : 9563 steps taken, and 3235 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:35:29 : 9578 steps taken, and 3242 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:35:30 : 9531 steps taken, and 3216 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:35:56 : 9570 steps taken, and 3273 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:36:07 : 9590 steps taken, and 3244 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:36:29 : 9605 steps taken, and 3251 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:36:31 : 9559 steps taken, and 3232 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:36:57 : 9597 steps taken, and 3283 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:37:07 : 9617 steps taken, and 3257 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:37:30 : 9632 steps taken, and 3265 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:37:34 : 9587 steps taken, and 3244 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:37:58 : 9624 steps taken, and 3291 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:38:08 : 9644 steps taken, and 3265 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:38:32 : 9659 steps taken, and 3275 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:38:34 : 9614 steps taken, and 3251 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:38:59 : 9651 steps taken, and 3302 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:39:09 : 9671 steps taken, and 3275 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:39:33 : 9686 steps taken, and 3285 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:39:35 : 9641 steps taken, and 3259 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:40:00 : 9678 steps taken, and 3310 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:40:10 : 9699 steps taken, and 3282 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:40:36 : 9714 steps taken, and 3301 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:40:37 : 9669 steps taken, and 3268 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:41:02 : 9706 steps taken, and 3318 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:41:11 : 9725 steps taken, and 3289 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:41:37 : 9741 steps taken, and 3312 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:41:38 : 9697 steps taken, and 3280 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:42:04 : 9733 steps taken, and 3328 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:42:12 : 9753 steps taken, and 3302 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:42:39 : 9769 steps taken, and 3325 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:42:40 : 9725 steps taken, and 3291 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:43:04 : 9760 steps taken, and 3336 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:43:13 : 9779 steps taken, and 3310 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:43:40 : 9797 steps taken, and 3342 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:43:41 : 9752 steps taken, and 3304 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:44:06 : 9787 steps taken, and 3347 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:44:15 : 9807 steps taken, and 3322 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:44:41 : 9824 steps taken, and 3353 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:44:42 : 9779 steps taken, and 3315 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:45:07 : 9813 steps taken, and 3356 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:45:16 : 9833 steps taken, and 3332 accepted.
[1 : mcmc] Learn + convergence test @ 3360 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Learn + convergence test @ 3360 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-07 23:45:42 : 9852 steps taken, and 3362 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:45:44 : 9807 steps taken, and 3322 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:46:09 : 9841 steps taken, and 3363 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:46:17 : 9860 steps taken, and 3340 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:46:43 : 9879 steps taken, and 3372 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:46:45 : 9834 steps taken, and 3332 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:47:11 : 9869 steps taken, and 3376 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:47:18 : 9887 steps taken, and 3349 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:47:44 : 9905 steps taken, and 3382 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:47:47 : 9861 steps taken, and 3337 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:48:12 : 9897 steps taken, and 3388 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:48:18 : 9913 steps taken, and 3358 accepted.
[2 : mcmc] Learn + convergence test @ 3360 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-07 23:48:45 : 9932 steps taken, and 3392 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:48:48 : 9888 steps taken, and 3351 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:49:12 : 9924 steps taken, and 3396 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:49:18 : 9940 steps taken, and 3369 accepted.
[3 : mcmc] Learn + convergence test @ 3360 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.365 = avg([0.3660848954966602, 0.36633663366336633, 0.36507249513092405, 0.36253776435045315])
[0 : mcmc]  - Convergence of means: R-1 = 0.009100 after 13535 accepted steps = sum([3398, 3403, 3374, 3360])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2024-11-07 23:50:01 : 9958 steps taken, and 3403 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:50:01 : 9911 steps taken, and 3360 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:50:14 : 9943 steps taken, and 3402 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:50:18 : 9967 steps taken, and 3379 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:51:01 : 9937 steps taken, and 3369 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:51:01 : 9985 steps taken, and 3411 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:51:15 : 9970 steps taken, and 3416 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:51:19 : 9994 steps taken, and 3392 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:52:02 : 9964 steps taken, and 3378 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:52:04 : 10012 steps taken, and 3424 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:52:15 : 9997 steps taken, and 3425 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:52:20 : 10022 steps taken, and 3402 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:53:03 : 9991 steps taken, and 3387 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:53:05 : 10040 steps taken, and 3427 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:53:17 : 10024 steps taken, and 3432 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:53:22 : 10049 steps taken, and 3414 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:54:03 : 10018 steps taken, and 3399 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:54:07 : 10068 steps taken, and 3438 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:54:18 : 10051 steps taken, and 3444 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:54:22 : 10076 steps taken, and 3425 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:55:04 : 10045 steps taken, and 3417 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:55:10 : 10096 steps taken, and 3453 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:55:18 : 10078 steps taken, and 3456 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:55:24 : 10104 steps taken, and 3437 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:56:05 : 10072 steps taken, and 3428 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:56:10 : 10122 steps taken, and 3463 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:56:20 : 10105 steps taken, and 3465 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:56:25 : 10132 steps taken, and 3447 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:57:06 : 10099 steps taken, and 3435 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:57:11 : 10149 steps taken, and 3471 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:57:21 : 10132 steps taken, and 3479 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:57:27 : 10159 steps taken, and 3456 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:58:08 : 10127 steps taken, and 3448 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:58:12 : 10176 steps taken, and 3479 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:58:21 : 10159 steps taken, and 3487 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:58:29 : 10187 steps taken, and 3467 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:59:10 : 10154 steps taken, and 3463 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:59:12 : 10203 steps taken, and 3492 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:59:21 : 10186 steps taken, and 3495 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:59:30 : 10214 steps taken, and 3476 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:00:13 : 10182 steps taken, and 3473 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:00:13 : 10230 steps taken, and 3502 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:00:22 : 10214 steps taken, and 3507 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:00:31 : 10241 steps taken, and 3487 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:01:13 : 10257 steps taken, and 3516 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:01:15 : 10209 steps taken, and 3479 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:01:23 : 10241 steps taken, and 3520 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:01:31 : 10267 steps taken, and 3497 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:02:16 : 10285 steps taken, and 3519 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:02:16 : 10237 steps taken, and 3486 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:02:24 : 10269 steps taken, and 3534 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:02:32 : 10294 steps taken, and 3509 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:03:16 : 10312 steps taken, and 3526 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:03:17 : 10263 steps taken, and 3495 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:03:24 : 10296 steps taken, and 3545 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:03:34 : 10321 steps taken, and 3521 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:04:17 : 10340 steps taken, and 3533 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:04:19 : 10292 steps taken, and 3506 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:04:25 : 10323 steps taken, and 3551 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:04:35 : 10348 steps taken, and 3534 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:05:18 : 10367 steps taken, and 3543 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:05:21 : 10319 steps taken, and 3514 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:05:26 : 10350 steps taken, and 3560 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:05:37 : 10375 steps taken, and 3548 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:06:20 : 10394 steps taken, and 3551 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:06:21 : 10345 steps taken, and 3526 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:06:27 : 10377 steps taken, and 3574 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:06:37 : 10402 steps taken, and 3557 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:07:21 : 10422 steps taken, and 3558 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:07:22 : 10371 steps taken, and 3537 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:07:28 : 10404 steps taken, and 3586 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:07:39 : 10430 steps taken, and 3564 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:08:22 : 10449 steps taken, and 3571 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:08:22 : 10398 steps taken, and 3546 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:08:29 : 10431 steps taken, and 3596 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:08:41 : 10457 steps taken, and 3570 accepted.
[0 : mcmc] Learn + convergence test @ 3600 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-08 00:09:22 : 10476 steps taken, and 3581 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:09:23 : 10425 steps taken, and 3555 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:09:29 : 10458 steps taken, and 3609 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:09:42 : 10484 steps taken, and 3577 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:10:23 : 10504 steps taken, and 3596 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:10:24 : 10452 steps taken, and 3564 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:10:30 : 10486 steps taken, and 3622 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:10:43 : 10511 steps taken, and 3587 accepted.
[1 : mcmc] Learn + convergence test @ 3600 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-08 00:11:24 : 10531 steps taken, and 3605 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:11:24 : 10479 steps taken, and 3576 accepted.
[2 : mcmc] Learn + convergence test @ 3600 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-08 00:11:33 : 10513 steps taken, and 3631 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:11:45 : 10539 steps taken, and 3603 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:12:25 : 10505 steps taken, and 3585 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:12:25 : 10558 steps taken, and 3617 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:12:34 : 10540 steps taken, and 3639 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:12:47 : 10567 steps taken, and 3610 accepted.
[1 : mcmc] Progress @ 2024-11-08 00:13:25 : 10586 steps taken, and 3626 accepted.
[3 : mcmc] Progress @ 2024-11-08 00:13:27 : 10532 steps taken, and 3593 accepted.
[0 : mcmc] Progress @ 2024-11-08 00:13:35 : 10567 steps taken, and 3647 accepted.
[2 : mcmc] Progress @ 2024-11-08 00:13:49 : 10595 steps taken, and 3618 accepted.
[3 : mcmc] Learn + convergence test @ 3600 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[1 : mcmc] Progress @ 2024-11-08 00:14:25 : 10612 steps taken, and 3636 accepted.
[0 : mcmc]  - Acceptance rate: 0.367 = avg([0.3704678954830869, 0.3634546181527389, 0.3678977272727273, 0.3644462441789836])
[0 : mcmc]  - Convergence of means: R-1 = 0.009652 after 14520 accepted steps = sum([3658, 3636, 3626, 3600])
[0 : mcmc]  - Convergence of bounds: R-1 = 0.079633 after 14520 accepted steps = sum([3658, 3636, 3626, 3600])
[0 : mcmc] The run has converged!
[0 : mcmc] Sampling complete after 14520 accepted steps.
