[0 : output] Output to be read-from/written-into folder 'act-desi-pantheon-chains', with prefix 'w0wa'
[0 : output] Found existing info files with the requested output prefix: 'act-desi-pantheon-chains/w0wa'
[0 : output] Will delete previous products ('force' was requested).
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : bao.desi_2024_bao_all] Initialized.
[1 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: logA:3.050782, ns:0.9638867, theta_MC_100:1.041872, ombh2:0.02230284, omch2:0.1194404, w:-0.9925725, wa:-0.009440216, tau:0.05480357, A_planck:1.000234, calib_100T:0.9991249, calib_217T:0.997718, A_cib_217:61.88424, xi_sz_cib:0.009495407, A_sz:7.5716, ksz_norm:1.360931, gal545_A_100:7.373964, gal545_A_143:9.127458, gal545_A_143_217:20.16212, gal545_A_217:81.41979, ps_A_100_100:322.5632, ps_A_143_143:48.27263, ps_A_143_217:24.84098, ps_A_217_217:93.12003, galf_TE_A_100:0.1560378, galf_TE_A_100_143:0.04077474, galf_TE_A_100_217:0.414192, galf_TE_A_143:0.2156817, galf_TE_A_143_217:0.5214847, galf_TE_A_217:1.782123
[2 : mcmc] Initial point: logA:3.051135, ns:0.9721504, theta_MC_100:1.041404, ombh2:0.02241304, omch2:0.1208995, w:-0.9451528, wa:0.03821387, tau:0.05400381, A_planck:0.9964429, calib_100T:1.001086, calib_217T:0.9980115, A_cib_217:79.9104, xi_sz_cib:0.0500702, A_sz:8.294221, ksz_norm:1.912585, gal545_A_100:10.70556, gal545_A_143:8.62408, gal545_A_143_217:20.76705, gal545_A_217:72.10737, ps_A_100_100:260.3665, ps_A_143_143:48.76212, ps_A_143_217:44.75498, ps_A_217_217:120.5431, galf_TE_A_100:0.1707704, galf_TE_A_100_143:0.1879754, galf_TE_A_100_217:0.6108321, galf_TE_A_143:0.1174751, galf_TE_A_143_217:0.4686506, galf_TE_A_217:2.165349
[1 : mcmc] Initial point: logA:3.051948, ns:0.9721773, theta_MC_100:1.041799, ombh2:0.02234365, omch2:0.1202353, w:-0.9631038, wa:-0.00211926, tau:0.054465, A_planck:1.003199, calib_100T:1.000052, calib_217T:0.9988846, A_cib_217:79.69296, xi_sz_cib:0.09416621, A_sz:3.162924, ksz_norm:1.825261, gal545_A_100:7.26774, gal545_A_143:8.271077, gal545_A_143_217:19.40971, gal545_A_217:69.02498, ps_A_100_100:285.9537, ps_A_143_143:44.91631, ps_A_143_217:36.86294, ps_A_217_217:98.5868, galf_TE_A_100:0.06972043, galf_TE_A_100_143:0.1387638, galf_TE_A_100_217:0.5537224, galf_TE_A_143:0.2814021, galf_TE_A_143_217:0.7889564, galf_TE_A_217:1.799873
[3 : mcmc] Initial point: logA:3.050317, ns:0.9694164, theta_MC_100:1.041016, ombh2:0.02250339, omch2:0.1209582, w:-0.9743974, wa:0.02778523, tau:0.05468673, A_planck:1.002494, calib_100T:0.9989395, calib_217T:0.9975338, A_cib_217:71.31679, xi_sz_cib:0.02404654, A_sz:4.61705, ksz_norm:3.273564, gal545_A_100:5.319876, gal545_A_143:12.05433, gal545_A_143_217:25.88592, gal545_A_217:61.81722, ps_A_100_100:266.6299, ps_A_143_143:43.68935, ps_A_143_217:58.20996, ps_A_217_217:111.3713, galf_TE_A_100:0.1448383, galf_TE_A_100_143:0.05268024, galf_TE_A_100_217:0.4371395, galf_TE_A_143:0.1812111, galf_TE_A_143_217:0.6879064, galf_TE_A_217:1.782979
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_highl_plik.TTTEEE: 16.5, planck_2018_lowl.TT: 1830.0, planck_2018_lowl.EE: 8720.0, act_dr6_lenslike.ACTDR6LensLike: 27.6, bao.desi_2024_bao_all: 1080.0, sn.pantheonplus: 1600.0, camb.transfers: 0.496, camb: 0.85}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2024-11-14 07:04:17 : 62058 steps taken, and 21818 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:04:18 : 60821 steps taken, and 21483 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:04:24 : 61676 steps taken, and 22001 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:04:46 : 61123 steps taken, and 21671 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:05:18 : 60838 steps taken, and 21489 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:05:19 : 62075 steps taken, and 21824 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:05:25 : 61694 steps taken, and 22008 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:05:48 : 61140 steps taken, and 21676 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:06:20 : 60855 steps taken, and 21495 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:06:23 : 62092 steps taken, and 21831 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:06:27 : 61711 steps taken, and 22017 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:06:51 : 61158 steps taken, and 21683 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:07:24 : 60872 steps taken, and 21504 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:07:25 : 62110 steps taken, and 21836 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:07:27 : 61728 steps taken, and 22020 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:07:54 : 61175 steps taken, and 21691 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:08:26 : 62127 steps taken, and 21843 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:08:27 : 60889 steps taken, and 21509 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:08:30 : 61745 steps taken, and 22025 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:08:56 : 61193 steps taken, and 21695 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:09:28 : 60905 steps taken, and 21514 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:09:29 : 62144 steps taken, and 21847 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:09:31 : 61763 steps taken, and 22032 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:09:57 : 61210 steps taken, and 21701 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:10:30 : 62161 steps taken, and 21854 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:10:31 : 60923 steps taken, and 21521 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:10:32 : 61780 steps taken, and 22037 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:10:58 : 61227 steps taken, and 21708 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:11:32 : 61796 steps taken, and 22044 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:11:32 : 60938 steps taken, and 21526 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:11:32 : 62178 steps taken, and 21862 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:12:00 : 61252 steps taken, and 21713 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:12:32 : 61815 steps taken, and 22050 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:12:36 : 60955 steps taken, and 21536 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:12:36 : 62196 steps taken, and 21869 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:13:04 : 61276 steps taken, and 21719 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:13:33 : 61831 steps taken, and 22058 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:13:39 : 60972 steps taken, and 21543 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:13:40 : 62213 steps taken, and 21877 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:14:05 : 61293 steps taken, and 21723 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:14:34 : 61849 steps taken, and 22063 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:14:40 : 62230 steps taken, and 21882 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:14:40 : 60988 steps taken, and 21549 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:15:08 : 61312 steps taken, and 21732 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:15:34 : 61869 steps taken, and 22066 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:15:41 : 62248 steps taken, and 21892 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:15:43 : 61005 steps taken, and 21556 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:16:09 : 61332 steps taken, and 21740 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:16:37 : 61885 steps taken, and 22074 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:16:45 : 62265 steps taken, and 21900 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:16:47 : 61023 steps taken, and 21564 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:17:10 : 61348 steps taken, and 21748 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:17:38 : 61906 steps taken, and 22079 accepted.
[2 : mcmc] Learn + convergence test @ 22080 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-14 07:17:48 : 62281 steps taken, and 21905 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:17:50 : 61041 steps taken, and 21572 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:18:13 : 61364 steps taken, and 21755 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:18:38 : 61922 steps taken, and 22082 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:18:50 : 61057 steps taken, and 21577 accepted.
[3 : mcmc] Learn + convergence test @ 21760 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-14 07:18:51 : 62299 steps taken, and 21911 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:19:13 : 61380 steps taken, and 21760 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:19:39 : 61942 steps taken, and 22090 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:19:54 : 62316 steps taken, and 21918 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:19:54 : 61073 steps taken, and 21586 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:20:17 : 61397 steps taken, and 21766 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:20:41 : 61959 steps taken, and 22098 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:20:55 : 62333 steps taken, and 21930 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:20:56 : 61090 steps taken, and 21595 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:21:20 : 61419 steps taken, and 21772 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:21:42 : 61975 steps taken, and 22101 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:21:55 : 62355 steps taken, and 21939 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:21:57 : 61106 steps taken, and 21602 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:22:21 : 61438 steps taken, and 21779 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:22:46 : 61992 steps taken, and 22108 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:22:55 : 62371 steps taken, and 21949 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:22:59 : 61126 steps taken, and 21607 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:23:23 : 61455 steps taken, and 21781 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:23:48 : 62010 steps taken, and 22118 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:24:00 : 62388 steps taken, and 21953 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:24:01 : 61143 steps taken, and 21615 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:24:25 : 61474 steps taken, and 21790 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:24:49 : 62026 steps taken, and 22120 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:25:02 : 62404 steps taken, and 21960 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:25:04 : 61160 steps taken, and 21623 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:25:26 : 61491 steps taken, and 21797 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:25:51 : 62043 steps taken, and 22123 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:26:04 : 62420 steps taken, and 21967 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:26:08 : 61176 steps taken, and 21628 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:26:27 : 61506 steps taken, and 21805 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:26:52 : 62063 steps taken, and 22126 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:27:06 : 62437 steps taken, and 21973 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:27:12 : 61193 steps taken, and 21638 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:27:28 : 61523 steps taken, and 21813 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:27:52 : 62078 steps taken, and 22130 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:28:07 : 62454 steps taken, and 21980 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:28:15 : 61211 steps taken, and 21647 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:28:31 : 61539 steps taken, and 21820 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:28:52 : 62097 steps taken, and 22138 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:29:11 : 62471 steps taken, and 21987 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:29:19 : 61232 steps taken, and 21653 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:29:32 : 61557 steps taken, and 21828 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:29:55 : 62115 steps taken, and 22141 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:30:15 : 62489 steps taken, and 21992 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:30:20 : 61247 steps taken, and 21662 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:30:34 : 61574 steps taken, and 21835 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:30:55 : 62131 steps taken, and 22147 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:31:18 : 62506 steps taken, and 21998 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:31:24 : 61269 steps taken, and 21670 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:31:35 : 61590 steps taken, and 21837 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:31:58 : 62147 steps taken, and 22155 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:32:19 : 62523 steps taken, and 22003 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:32:27 : 61286 steps taken, and 21676 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:32:37 : 61608 steps taken, and 21847 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:33:00 : 62164 steps taken, and 22162 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:33:24 : 62541 steps taken, and 22009 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:33:30 : 61303 steps taken, and 21682 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:33:41 : 61625 steps taken, and 21849 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:34:03 : 62182 steps taken, and 22168 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:34:26 : 62558 steps taken, and 22018 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:34:33 : 61320 steps taken, and 21689 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:34:44 : 61642 steps taken, and 21854 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:35:07 : 62200 steps taken, and 22177 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:35:29 : 62574 steps taken, and 22027 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:35:36 : 61336 steps taken, and 21694 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:35:45 : 61658 steps taken, and 21857 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:36:09 : 62218 steps taken, and 22184 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:36:30 : 62591 steps taken, and 22034 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:36:36 : 61352 steps taken, and 21699 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:36:46 : 61673 steps taken, and 21862 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:37:09 : 62235 steps taken, and 22192 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:37:34 : 62608 steps taken, and 22042 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:37:36 : 61367 steps taken, and 21704 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:37:50 : 61689 steps taken, and 21867 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:38:11 : 62251 steps taken, and 22201 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:38:36 : 62625 steps taken, and 22047 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:38:40 : 61385 steps taken, and 21712 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:38:51 : 61707 steps taken, and 21872 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:39:13 : 62269 steps taken, and 22209 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:39:37 : 62651 steps taken, and 22054 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:39:40 : 61401 steps taken, and 21716 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:39:54 : 61726 steps taken, and 21880 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:40:14 : 62287 steps taken, and 22214 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:40:38 : 62670 steps taken, and 22061 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:40:41 : 61420 steps taken, and 21722 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:40:55 : 61741 steps taken, and 21887 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:41:15 : 62303 steps taken, and 22222 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:41:40 : 62690 steps taken, and 22067 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:41:42 : 61436 steps taken, and 21727 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:41:55 : 61757 steps taken, and 21892 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:42:17 : 62318 steps taken, and 22226 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:42:44 : 62708 steps taken, and 22078 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:42:44 : 61454 steps taken, and 21737 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:42:57 : 61773 steps taken, and 21896 accepted.
[0 : mcmc] Learn + convergence test @ 22080 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-14 07:43:18 : 62334 steps taken, and 22228 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:43:45 : 61470 steps taken, and 21741 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:43:47 : 62725 steps taken, and 22085 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:43:58 : 61788 steps taken, and 21902 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:44:19 : 62349 steps taken, and 22235 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:44:48 : 61492 steps taken, and 21746 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:44:50 : 62742 steps taken, and 22091 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:45:00 : 61815 steps taken, and 21913 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:45:22 : 62367 steps taken, and 22240 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:45:50 : 61508 steps taken, and 21753 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:45:54 : 62760 steps taken, and 22100 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:46:00 : 61835 steps taken, and 21919 accepted.
[1 : mcmc] Learn + convergence test @ 21760 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-14 07:46:25 : 62384 steps taken, and 22248 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.358 = avg([0.3537299580759753, 0.3599311896255128, 0.3603705743254187, 0.3595774694091789])
[0 : mcmc]  - Convergence of means: R-1 = 0.015043 after 88036 accepted steps = sum([22105, 21760, 22249, 21922])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2024-11-14 07:46:54 : 61523 steps taken, and 21762 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:46:54 : 62778 steps taken, and 22107 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:47:02 : 61852 steps taken, and 21926 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:47:26 : 62402 steps taken, and 22252 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:47:55 : 61542 steps taken, and 21768 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:47:57 : 62801 steps taken, and 22111 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:48:04 : 61869 steps taken, and 21932 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:48:29 : 62421 steps taken, and 22256 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:48:56 : 61562 steps taken, and 21777 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:48:58 : 62818 steps taken, and 22115 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:49:04 : 61886 steps taken, and 21941 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:49:32 : 62440 steps taken, and 22260 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:49:59 : 61578 steps taken, and 21783 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:50:01 : 62836 steps taken, and 22120 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:50:07 : 61903 steps taken, and 21948 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:50:34 : 62458 steps taken, and 22266 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:51:00 : 61595 steps taken, and 21788 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:51:03 : 62854 steps taken, and 22127 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:51:08 : 61920 steps taken, and 21954 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:51:35 : 62473 steps taken, and 22275 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:52:00 : 61612 steps taken, and 21799 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:52:05 : 62870 steps taken, and 22136 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:52:10 : 61937 steps taken, and 21961 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:52:37 : 62491 steps taken, and 22282 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:53:02 : 61630 steps taken, and 21805 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:53:08 : 62887 steps taken, and 22144 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:53:10 : 61956 steps taken, and 21967 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:53:41 : 62508 steps taken, and 22286 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:54:05 : 61651 steps taken, and 21809 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:54:09 : 62905 steps taken, and 22152 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:54:13 : 61978 steps taken, and 21976 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:54:45 : 62525 steps taken, and 22294 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:55:08 : 61669 steps taken, and 21817 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:55:10 : 62923 steps taken, and 22159 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:55:14 : 61996 steps taken, and 21983 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:55:48 : 62541 steps taken, and 22299 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:56:09 : 61688 steps taken, and 21822 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:56:11 : 62939 steps taken, and 22162 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:56:15 : 62013 steps taken, and 21993 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:56:50 : 62556 steps taken, and 22304 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:57:11 : 62962 steps taken, and 22171 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:57:12 : 61704 steps taken, and 21830 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:57:16 : 62029 steps taken, and 22001 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:57:52 : 62572 steps taken, and 22310 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:58:12 : 62980 steps taken, and 22176 accepted.
