[0 : output] Output to be read-from/written-into folder 'act-desi-pantheon', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[1 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.050875, ns:0.967374, theta_MC_100:1.040906, ombh2:0.02232501, omch2:0.1179215, tau:0.06652
[2 : mcmc] Initial point: logA:3.050768, ns:0.9677329, theta_MC_100:1.040616, ombh2:0.02236265, omch2:0.1200516, tau:0.06327596
[0 : mcmc] Initial point: logA:3.049997, ns:0.9664382, theta_MC_100:1.0418, ombh2:0.02244638, omch2:0.119643, tau:0.06574361
[3 : mcmc] Initial point: logA:3.048476, ns:0.9685122, theta_MC_100:1.041752, ombh2:0.02246612, omch2:0.121526, tau:0.06347647
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {act_dr6_lenslike.ACTDR6LensLike: 15.8, bao.desi_2024_bao_all: 722.0, sn.pantheonplus: 804.0, camb.transfers: 0.715, camb: 0.787}
[0 : model] *WARNING* Oversampling would be trivial due to small speed difference or small `oversample_power`. Set to 2.
[0 : mcmc] *WARNING* Dragging disabled: speed ratios < 2.
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP_post_BAO.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[3 : mcmc] Progress @ 2024-11-08 05:25:09 : 17516 steps taken, and 4362 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:25:31 : 17270 steps taken, and 4334 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:25:42 : 17503 steps taken, and 4356 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:26:08 : 17823 steps taken, and 4506 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:26:10 : 17543 steps taken, and 4370 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:26:34 : 17298 steps taken, and 4336 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:26:43 : 17530 steps taken, and 4365 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:27:10 : 17852 steps taken, and 4515 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:27:10 : 17570 steps taken, and 4376 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:27:34 : 17324 steps taken, and 4344 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:27:44 : 17556 steps taken, and 4371 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:28:11 : 17596 steps taken, and 4387 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:28:11 : 17879 steps taken, and 4518 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:28:34 : 17351 steps taken, and 4353 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:28:46 : 17584 steps taken, and 4377 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:29:12 : 17906 steps taken, and 4524 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:29:12 : 17623 steps taken, and 4395 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:29:35 : 17377 steps taken, and 4361 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:29:47 : 17611 steps taken, and 4382 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:30:13 : 17650 steps taken, and 4403 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:30:14 : 17934 steps taken, and 4530 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:30:36 : 17403 steps taken, and 4363 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:30:48 : 17639 steps taken, and 4392 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:31:14 : 17678 steps taken, and 4409 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:31:17 : 17963 steps taken, and 4540 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:31:36 : 17430 steps taken, and 4371 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:31:49 : 17668 steps taken, and 4399 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:32:16 : 17706 steps taken, and 4418 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:32:18 : 17992 steps taken, and 4546 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:32:37 : 17457 steps taken, and 4376 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:32:51 : 17696 steps taken, and 4404 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:33:16 : 17733 steps taken, and 4424 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:33:20 : 18020 steps taken, and 4556 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:33:38 : 17486 steps taken, and 4386 accepted.
[0 : mcmc] Learn + convergence test @ 4560 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-08 05:33:52 : 17725 steps taken, and 4413 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:34:16 : 17760 steps taken, and 4429 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:34:20 : 18048 steps taken, and 4564 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:34:38 : 17514 steps taken, and 4398 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:34:54 : 17752 steps taken, and 4420 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:35:16 : 17786 steps taken, and 4438 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:35:22 : 18077 steps taken, and 4570 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:35:40 : 17543 steps taken, and 4404 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:35:55 : 17780 steps taken, and 4431 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:36:18 : 17813 steps taken, and 4445 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:36:23 : 18105 steps taken, and 4582 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:36:42 : 17569 steps taken, and 4411 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:36:55 : 17806 steps taken, and 4435 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:37:19 : 17840 steps taken, and 4449 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:37:24 : 18132 steps taken, and 4589 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:37:44 : 17598 steps taken, and 4421 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:37:57 : 17833 steps taken, and 4443 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:38:19 : 17866 steps taken, and 4457 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:38:25 : 18158 steps taken, and 4591 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:38:44 : 17625 steps taken, and 4428 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:38:58 : 17860 steps taken, and 4448 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:39:20 : 17892 steps taken, and 4463 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:39:26 : 18185 steps taken, and 4599 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:39:45 : 17651 steps taken, and 4439 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:39:59 : 17889 steps taken, and 4460 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:40:21 : 17919 steps taken, and 4469 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:40:28 : 18214 steps taken, and 4611 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:40:45 : 17678 steps taken, and 4448 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:41:00 : 17917 steps taken, and 4472 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:41:23 : 17948 steps taken, and 4477 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:41:29 : 18242 steps taken, and 4623 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:41:46 : 17706 steps taken, and 4453 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:42:02 : 17945 steps taken, and 4477 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:42:23 : 17977 steps taken, and 4485 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:42:31 : 18270 steps taken, and 4627 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:42:49 : 17734 steps taken, and 4458 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:43:04 : 17973 steps taken, and 4485 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:43:25 : 18005 steps taken, and 4490 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:43:32 : 18299 steps taken, and 4633 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:43:50 : 17763 steps taken, and 4464 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:44:05 : 18000 steps taken, and 4491 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:44:27 : 18031 steps taken, and 4498 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:44:32 : 18325 steps taken, and 4640 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:44:53 : 17791 steps taken, and 4478 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:45:06 : 18026 steps taken, and 4494 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:45:28 : 18059 steps taken, and 4508 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:45:33 : 18352 steps taken, and 4647 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:45:54 : 17818 steps taken, and 4484 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:46:07 : 18053 steps taken, and 4501 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:46:28 : 18086 steps taken, and 4515 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:46:35 : 18379 steps taken, and 4652 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:46:55 : 17845 steps taken, and 4491 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:47:08 : 18079 steps taken, and 4508 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:47:30 : 18113 steps taken, and 4521 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:47:37 : 18408 steps taken, and 4663 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:47:55 : 17870 steps taken, and 4498 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:48:10 : 18106 steps taken, and 4517 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:48:30 : 18140 steps taken, and 4528 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:48:38 : 18435 steps taken, and 4671 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:48:57 : 17898 steps taken, and 4507 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:49:11 : 18133 steps taken, and 4525 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:49:32 : 18168 steps taken, and 4533 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:49:38 : 18462 steps taken, and 4679 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:49:57 : 17924 steps taken, and 4515 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:50:14 : 18160 steps taken, and 4532 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:50:33 : 18195 steps taken, and 4538 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:50:39 : 18489 steps taken, and 4682 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:50:59 : 17952 steps taken, and 4525 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:51:16 : 18189 steps taken, and 4541 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:51:34 : 18224 steps taken, and 4546 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:51:39 : 18517 steps taken, and 4691 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:52:00 : 17981 steps taken, and 4536 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:52:17 : 18217 steps taken, and 4548 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:52:36 : 18252 steps taken, and 4551 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:52:40 : 18545 steps taken, and 4700 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:53:01 : 18008 steps taken, and 4543 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:53:20 : 18244 steps taken, and 4557 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:53:36 : 18281 steps taken, and 4558 accepted.
[3 : mcmc] Learn + convergence test @ 4560 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-08 05:53:41 : 18573 steps taken, and 4705 accepted.
[2 : mcmc] Learn + convergence test @ 4560 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-08 05:54:02 : 18035 steps taken, and 4546 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:54:20 : 18271 steps taken, and 4564 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:54:37 : 18308 steps taken, and 4564 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:54:43 : 18601 steps taken, and 4713 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:55:04 : 18063 steps taken, and 4551 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:55:22 : 18300 steps taken, and 4572 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:55:40 : 18336 steps taken, and 4571 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:55:44 : 18629 steps taken, and 4717 accepted.
[1 : mcmc] Learn + convergence test @ 4560 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.252 = avg([0.2512776831345826, 0.2522961159676884, 0.25278851463279955, 0.2508225488045624])
[0 : mcmc]  - Convergence of means: R-1 = 3.802440 after 18431 accepted steps = sum([4720, 4560, 4578, 4573])
[0 : mcmc] Convergence less than requested for updates: waiting until the next convergence check.
[1 : mcmc] Progress @ 2024-11-08 05:56:14 : 18091 steps taken, and 4560 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:56:23 : 18326 steps taken, and 4581 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:56:40 : 18361 steps taken, and 4577 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:56:44 : 18658 steps taken, and 4723 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:57:15 : 18119 steps taken, and 4567 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:57:24 : 18353 steps taken, and 4588 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:57:42 : 18388 steps taken, and 4582 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:57:46 : 18686 steps taken, and 4730 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:58:16 : 18146 steps taken, and 4574 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:58:26 : 18380 steps taken, and 4597 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:58:44 : 18416 steps taken, and 4590 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:58:47 : 18715 steps taken, and 4737 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:59:17 : 18174 steps taken, and 4582 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:59:26 : 18407 steps taken, and 4605 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:59:45 : 18444 steps taken, and 4594 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:59:50 : 18743 steps taken, and 4744 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:00:20 : 18201 steps taken, and 4590 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:00:27 : 18435 steps taken, and 4611 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:00:47 : 18473 steps taken, and 4602 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:00:51 : 18770 steps taken, and 4749 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:01:22 : 18229 steps taken, and 4596 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:01:28 : 18462 steps taken, and 4616 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:01:47 : 18500 steps taken, and 4611 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:01:51 : 18798 steps taken, and 4756 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:02:25 : 18256 steps taken, and 4600 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:02:28 : 18489 steps taken, and 4623 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:02:49 : 18530 steps taken, and 4623 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:02:51 : 18826 steps taken, and 4765 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:03:25 : 18283 steps taken, and 4606 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:03:29 : 18516 steps taken, and 4627 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:03:49 : 18558 steps taken, and 4631 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:03:52 : 18854 steps taken, and 4771 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:04:26 : 18311 steps taken, and 4613 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:04:32 : 18544 steps taken, and 4635 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:04:49 : 18586 steps taken, and 4639 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:04:54 : 18882 steps taken, and 4779 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:05:28 : 18339 steps taken, and 4624 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:05:32 : 18572 steps taken, and 4644 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:05:52 : 18615 steps taken, and 4645 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:05:55 : 18910 steps taken, and 4784 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:06:30 : 18367 steps taken, and 4630 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:06:34 : 18599 steps taken, and 4650 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:06:53 : 18644 steps taken, and 4654 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:06:56 : 18939 steps taken, and 4794 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:07:32 : 18394 steps taken, and 4634 accepted.
[0 : mcmc] Learn + convergence test @ 4800 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-08 06:07:36 : 18627 steps taken, and 4657 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:07:54 : 18672 steps taken, and 4657 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:07:56 : 18967 steps taken, and 4805 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:08:32 : 18423 steps taken, and 4642 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:08:37 : 18655 steps taken, and 4666 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:08:56 : 18700 steps taken, and 4663 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:08:58 : 18996 steps taken, and 4811 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:09:33 : 18450 steps taken, and 4648 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:09:39 : 18682 steps taken, and 4673 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:09:57 : 18728 steps taken, and 4669 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:10:00 : 19025 steps taken, and 4819 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:10:33 : 18478 steps taken, and 4655 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:10:41 : 18712 steps taken, and 4682 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[3 : mcmc] Progress @ 2024-11-08 06:10:59 : 18756 steps taken, and 4675 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:11:01 : 19054 steps taken, and 4829 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:11:35 : 18505 steps taken, and 4666 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:11:42 : 18738 steps taken, and 4689 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:12:00 : 18784 steps taken, and 4686 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:12:02 : 19082 steps taken, and 4832 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:12:36 : 18531 steps taken, and 4675 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:12:42 : 18764 steps taken, and 4695 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:13:01 : 18811 steps taken, and 4689 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:13:02 : 19110 steps taken, and 4840 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:13:37 : 18558 steps taken, and 4679 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:13:44 : 18792 steps taken, and 4701 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:14:02 : 18838 steps taken, and 4696 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:14:04 : 19138 steps taken, and 4847 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:14:39 : 18585 steps taken, and 4683 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:14:44 : 18818 steps taken, and 4706 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[3 : mcmc] Progress @ 2024-11-08 06:15:03 : 18864 steps taken, and 4700 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:15:05 : 19166 steps taken, and 4853 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:15:41 : 18613 steps taken, and 4695 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:15:45 : 18844 steps taken, and 4710 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:16:05 : 18892 steps taken, and 4709 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:16:06 : 19194 steps taken, and 4860 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:16:42 : 18640 steps taken, and 4701 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:16:46 : 18870 steps taken, and 4714 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:17:07 : 19223 steps taken, and 4867 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:17:07 : 18921 steps taken, and 4721 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:17:44 : 18668 steps taken, and 4706 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:17:48 : 18898 steps taken, and 4723 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:18:08 : 19251 steps taken, and 4874 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:18:08 : 18949 steps taken, and 4730 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:18:45 : 18696 steps taken, and 4714 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:18:49 : 18926 steps taken, and 4732 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:19:09 : 18976 steps taken, and 4735 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:19:10 : 19282 steps taken, and 4886 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:19:46 : 18725 steps taken, and 4725 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:19:50 : 18953 steps taken, and 4738 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:20:10 : 19004 steps taken, and 4743 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:20:11 : 19311 steps taken, and 4895 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:20:47 : 18753 steps taken, and 4734 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:20:52 : 18980 steps taken, and 4742 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:21:12 : 19337 steps taken, and 4900 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:21:12 : 19032 steps taken, and 4751 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:21:48 : 18780 steps taken, and 4738 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:21:53 : 19007 steps taken, and 4750 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:22:13 : 19364 steps taken, and 4902 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:22:14 : 19059 steps taken, and 4757 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:22:50 : 18807 steps taken, and 4741 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:22:55 : 19034 steps taken, and 4756 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:23:14 : 19391 steps taken, and 4911 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:23:15 : 19087 steps taken, and 4764 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:23:51 : 18834 steps taken, and 4747 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:23:56 : 19059 steps taken, and 4758 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:24:14 : 19418 steps taken, and 4916 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:24:15 : 19114 steps taken, and 4769 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:24:52 : 18861 steps taken, and 4754 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:24:56 : 19085 steps taken, and 4764 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:25:15 : 19140 steps taken, and 4775 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:25:16 : 19446 steps taken, and 4922 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:25:53 : 18889 steps taken, and 4763 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:25:56 : 19112 steps taken, and 4773 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:26:17 : 19167 steps taken, and 4782 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:26:17 : 19474 steps taken, and 4933 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:26:53 : 18916 steps taken, and 4767 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:26:59 : 19140 steps taken, and 4779 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:27:17 : 19195 steps taken, and 4787 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:27:19 : 19502 steps taken, and 4940 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:27:54 : 18944 steps taken, and 4773 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:28:01 : 19168 steps taken, and 4784 accepted.
