[0 : output] Output to be read-from/written-into folder 'spt-tau-chains', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[0 : mcmc] Initial point: logA:3.049832, ns:0.9600756, theta_MC_100:1.041083, ombh2:0.02250977, omch2:0.1201815, tau:0.04865663, kappa:-0.0007344483, Dl_Poisson_90x90:0.1039834, Dl_Poisson_90x150:0.08414463, Dl_Poisson_90x220:0.1066426, Dl_Poisson_150x150:0.1141614, Dl_Poisson_150x220:0.1012737, Dl_Poisson_220x220:0.1026168, ADust_TE_150:0.1590223, AlphaDust_TE:-2.430521, ADust_EE_150:0.03726756, AlphaDust_EE:-2.412184, mapTcal90:1.009051, mapTcal150:0.9972478, mapTcal220:1.029992, mapPcal90:0.9655176, mapPcal150:1.117854, mapPcal220:0.8951096
[3 : mcmc] Initial point: logA:3.048553, ns:0.9621143, theta_MC_100:1.041442, ombh2:0.02232445, omch2:0.1203752, tau:0.05409472, kappa:0.000112545, Dl_Poisson_90x90:0.1086789, Dl_Poisson_90x150:0.08856848, Dl_Poisson_90x220:0.09364545, Dl_Poisson_150x150:0.1085423, Dl_Poisson_150x220:0.1110413, Dl_Poisson_220x220:0.08421532, ADust_TE_150:0.1668801, AlphaDust_TE:-2.427591, ADust_EE_150:0.008332171, AlphaDust_EE:-2.414754, mapTcal90:0.9038033, mapTcal150:0.8883975, mapTcal220:0.8728287, mapPcal90:0.9065748, mapPcal150:1.032674, mapPcal220:1.027524
[2 : mcmc] Initial point: logA:3.049101, ns:0.9638761, theta_MC_100:1.040641, ombh2:0.02237703, omch2:0.1205607, tau:0.05743332, kappa:-0.0001361103, Dl_Poisson_90x90:0.09539752, Dl_Poisson_90x150:0.1079353, Dl_Poisson_90x220:0.1094255, Dl_Poisson_150x150:0.0983414, Dl_Poisson_150x220:0.08887307, Dl_Poisson_220x220:0.09369219, ADust_TE_150:0.176691, AlphaDust_TE:-2.40639, ADust_EE_150:0.01405075, AlphaDust_EE:-2.439448, mapTcal90:1.108894, mapTcal150:1.06541, mapTcal220:1.107324, mapPcal90:1.128188, mapPcal150:1.064187, mapPcal220:0.8984822
[1 : mcmc] Initial point: logA:3.048844, ns:0.9593879, theta_MC_100:1.040852, ombh2:0.02229223, omch2:0.1211559, tau:0.04951626, kappa:-5.743969e-05, Dl_Poisson_90x90:0.09474043, Dl_Poisson_90x150:0.1078468, Dl_Poisson_90x220:0.0983114, Dl_Poisson_150x150:0.1164172, Dl_Poisson_150x220:0.1043977, Dl_Poisson_220x220:0.1128335, ADust_TE_150:0.1511518, AlphaDust_TE:-2.419201, ADust_EE_150:0.01914344, AlphaDust_EE:-2.423131, mapTcal90:0.9893619, mapTcal150:1.041681, mapTcal220:1.137244, mapPcal90:1.12675, mapPcal150:1.063236, mapPcal220:1.077057
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {spt3g_2020.TEEE: 67.3, camb.transfers: 1.02, camb: 1.24}
[1 : mcmc] Progress @ 2024-11-07 10:16:20 : 16670 steps taken, and 6220 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:16:30 : 16658 steps taken, and 6025 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:16:59 : 16671 steps taken, and 6015 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:17:11 : 16663 steps taken, and 6053 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:17:22 : 16702 steps taken, and 6236 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:17:31 : 16690 steps taken, and 6037 accepted.
[1 : mcmc] Learn + convergence test @ 6240 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 10:17:59 : 16701 steps taken, and 6023 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:18:12 : 16695 steps taken, and 6064 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:18:22 : 16734 steps taken, and 6247 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:18:32 : 16722 steps taken, and 6049 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:19:00 : 16733 steps taken, and 6036 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:19:12 : 16725 steps taken, and 6081 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:19:24 : 16766 steps taken, and 6261 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:19:32 : 16753 steps taken, and 6061 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:20:02 : 16765 steps taken, and 6050 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:20:14 : 16757 steps taken, and 6097 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:20:24 : 16796 steps taken, and 6271 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:20:33 : 16785 steps taken, and 6075 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:21:04 : 16797 steps taken, and 6061 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:21:14 : 16788 steps taken, and 6112 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:21:24 : 16827 steps taken, and 6280 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:21:35 : 16817 steps taken, and 6089 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:22:05 : 16827 steps taken, and 6073 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:22:15 : 16819 steps taken, and 6124 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:22:26 : 16859 steps taken, and 6294 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:22:35 : 16848 steps taken, and 6101 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:23:06 : 16859 steps taken, and 6079 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:23:16 : 16849 steps taken, and 6135 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:23:28 : 16891 steps taken, and 6309 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:23:37 : 16880 steps taken, and 6117 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:24:07 : 16890 steps taken, and 6088 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:24:16 : 16879 steps taken, and 6146 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:24:29 : 16922 steps taken, and 6318 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:24:38 : 16912 steps taken, and 6127 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:25:08 : 16921 steps taken, and 6102 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:25:16 : 16910 steps taken, and 6159 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:25:29 : 16953 steps taken, and 6331 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:25:39 : 16944 steps taken, and 6141 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:26:10 : 16953 steps taken, and 6111 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:26:19 : 16942 steps taken, and 6167 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:26:31 : 16984 steps taken, and 6343 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:26:41 : 16976 steps taken, and 6153 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:27:10 : 16984 steps taken, and 6122 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:27:19 : 16973 steps taken, and 6178 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:27:31 : 17015 steps taken, and 6355 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:27:43 : 17008 steps taken, and 6168 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:28:11 : 17016 steps taken, and 6131 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:28:20 : 17005 steps taken, and 6190 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:28:33 : 17047 steps taken, and 6368 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:28:44 : 17039 steps taken, and 6177 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:29:11 : 17047 steps taken, and 6141 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:29:20 : 17037 steps taken, and 6197 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:29:33 : 17079 steps taken, and 6380 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:29:47 : 17071 steps taken, and 6191 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:30:11 : 17078 steps taken, and 6154 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:30:21 : 17069 steps taken, and 6208 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:30:35 : 17111 steps taken, and 6392 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:30:49 : 17103 steps taken, and 6207 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:31:12 : 17109 steps taken, and 6166 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:31:21 : 17100 steps taken, and 6222 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:31:35 : 17143 steps taken, and 6406 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:31:49 : 17134 steps taken, and 6219 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:32:12 : 17139 steps taken, and 6177 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:32:22 : 17131 steps taken, and 6237 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:32:36 : 17174 steps taken, and 6417 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:32:50 : 17165 steps taken, and 6237 accepted.
[3 : mcmc] Learn + convergence test @ 6240 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Learn + convergence test @ 6240 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 10:33:12 : 17170 steps taken, and 6191 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:33:23 : 17163 steps taken, and 6243 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:33:37 : 17206 steps taken, and 6426 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:33:51 : 17196 steps taken, and 6245 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:34:13 : 17201 steps taken, and 6202 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:34:24 : 17195 steps taken, and 6253 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:34:38 : 17238 steps taken, and 6440 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:34:53 : 17228 steps taken, and 6256 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:35:14 : 17232 steps taken, and 6215 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:35:24 : 17226 steps taken, and 6262 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:35:39 : 17269 steps taken, and 6452 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:35:53 : 17259 steps taken, and 6270 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:36:14 : 17263 steps taken, and 6225 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:36:24 : 17258 steps taken, and 6269 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:36:40 : 17301 steps taken, and 6463 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:36:55 : 17291 steps taken, and 6284 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:37:15 : 17294 steps taken, and 6235 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:37:26 : 17289 steps taken, and 6277 accepted.
[2 : mcmc] Learn + convergence test @ 6240 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.372 = avg([0.3746130030959752, 0.3833491236380862, 0.3638483965014577, 0.3650849034659223])
[0 : mcmc]  - Convergence of means: R-1 = 0.031957 after 25283 accepted steps = sum([6291, 6474, 6240, 6278])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2024-11-07 10:37:41 : 17333 steps taken, and 6476 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:37:55 : 17321 steps taken, and 6294 accepted.
[1 : mcmc] Learn + convergence test @ 6480 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 10:38:17 : 17324 steps taken, and 6251 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:38:27 : 17320 steps taken, and 6291 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:38:42 : 17365 steps taken, and 6485 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:38:57 : 17352 steps taken, and 6309 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:39:17 : 17356 steps taken, and 6262 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:39:27 : 17351 steps taken, and 6298 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:39:42 : 17396 steps taken, and 6490 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:39:58 : 17383 steps taken, and 6321 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:40:19 : 17388 steps taken, and 6275 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:40:29 : 17383 steps taken, and 6310 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:40:43 : 17428 steps taken, and 6504 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:40:59 : 17415 steps taken, and 6335 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:41:21 : 17420 steps taken, and 6284 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:41:29 : 17415 steps taken, and 6321 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:41:45 : 17459 steps taken, and 6516 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:42:01 : 17448 steps taken, and 6345 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:42:22 : 17452 steps taken, and 6294 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:42:31 : 17446 steps taken, and 6334 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[1 : mcmc] Progress @ 2024-11-07 10:42:46 : 17490 steps taken, and 6531 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:43:03 : 17480 steps taken, and 6359 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:43:23 : 17483 steps taken, and 6304 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:43:31 : 17478 steps taken, and 6351 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:43:47 : 17522 steps taken, and 6545 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:44:04 : 17512 steps taken, and 6370 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:44:24 : 17514 steps taken, and 6313 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:44:33 : 17510 steps taken, and 6368 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:44:48 : 17552 steps taken, and 6558 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:45:05 : 17543 steps taken, and 6375 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:45:25 : 17545 steps taken, and 6323 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:45:34 : 17542 steps taken, and 6386 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:45:48 : 17583 steps taken, and 6568 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:46:06 : 17575 steps taken, and 6390 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:46:25 : 17576 steps taken, and 6332 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:46:34 : 17573 steps taken, and 6403 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:46:50 : 17615 steps taken, and 6579 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:47:07 : 17606 steps taken, and 6405 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:47:25 : 17607 steps taken, and 6343 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:47:35 : 17604 steps taken, and 6411 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:47:51 : 17647 steps taken, and 6593 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:48:09 : 17638 steps taken, and 6416 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:48:26 : 17638 steps taken, and 6358 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:48:36 : 17635 steps taken, and 6425 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:48:53 : 17678 steps taken, and 6605 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:49:12 : 17670 steps taken, and 6429 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:49:27 : 17670 steps taken, and 6372 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:49:37 : 17667 steps taken, and 6435 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:49:54 : 17709 steps taken, and 6614 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:50:13 : 17701 steps taken, and 6438 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:50:29 : 17702 steps taken, and 6390 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:50:37 : 17698 steps taken, and 6445 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:50:55 : 17741 steps taken, and 6622 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:51:14 : 17732 steps taken, and 6449 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:51:31 : 17734 steps taken, and 6398 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:51:38 : 17728 steps taken, and 6457 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:51:55 : 17772 steps taken, and 6636 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:52:14 : 17764 steps taken, and 6462 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:52:32 : 17766 steps taken, and 6407 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:52:39 : 17760 steps taken, and 6472 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:52:56 : 17803 steps taken, and 6646 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:53:14 : 17794 steps taken, and 6471 accepted.
[3 : mcmc] Learn + convergence test @ 6480 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 10:53:32 : 17797 steps taken, and 6417 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:53:39 : 17792 steps taken, and 6484 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:53:57 : 17834 steps taken, and 6660 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:54:15 : 17826 steps taken, and 6478 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:54:33 : 17829 steps taken, and 6428 accepted.
[0 : mcmc] Learn + convergence test @ 6480 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-07 10:54:40 : 17823 steps taken, and 6492 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:54:58 : 17865 steps taken, and 6672 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:55:16 : 17857 steps taken, and 6487 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:55:35 : 17860 steps taken, and 6431 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:55:41 : 17855 steps taken, and 6508 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:55:59 : 17897 steps taken, and 6686 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:56:16 : 17887 steps taken, and 6496 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:56:35 : 17891 steps taken, and 6439 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:56:43 : 17886 steps taken, and 6524 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:57:00 : 17929 steps taken, and 6693 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:57:18 : 17918 steps taken, and 6516 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:57:36 : 17922 steps taken, and 6455 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:57:43 : 17916 steps taken, and 6540 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:58:02 : 17962 steps taken, and 6700 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:58:20 : 17949 steps taken, and 6522 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:58:36 : 17954 steps taken, and 6470 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:58:44 : 17948 steps taken, and 6556 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:59:02 : 17993 steps taken, and 6713 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:59:20 : 17979 steps taken, and 6534 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:59:37 : 17985 steps taken, and 6477 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:59:45 : 17979 steps taken, and 6569 accepted.
[1 : mcmc] Learn + convergence test @ 6720 samples accepted.
[2 : mcmc] Learn + convergence test @ 6480 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.370 = avg([0.372212107419208, 0.37913141567963904, 0.3617686467172845, 0.3675615212527964])
[0 : mcmc]  - Convergence of means: R-1 = 0.023064 after 26313 accepted steps = sum([6541, 6721, 6480, 6571])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2024-11-07 11:00:03 : 18024 steps taken, and 6721 accepted.
[0 : mcmc] Progress @ 2024-11-07 11:00:21 : 18007 steps taken, and 6546 accepted.
[2 : mcmc] Progress @ 2024-11-07 11:00:38 : 18012 steps taken, and 6491 accepted.
[3 : mcmc] Progress @ 2024-11-07 11:00:46 : 18007 steps taken, and 6577 accepted.
[1 : mcmc] Progress @ 2024-11-07 11:01:03 : 18055 steps taken, and 6733 accepted.
[0 : mcmc] Progress @ 2024-11-07 11:01:23 : 18038 steps taken, and 6557 accepted.
[2 : mcmc] Progress @ 2024-11-07 11:01:39 : 18043 steps taken, and 6500 accepted.
[3 : mcmc] Progress @ 2024-11-07 11:01:48 : 18039 steps taken, and 6590 accepted.
[1 : mcmc] Progress @ 2024-11-07 11:02:05 : 18087 steps taken, and 6745 accepted.
[0 : mcmc] Progress @ 2024-11-07 11:02:23 : 18069 steps taken, and 6567 accepted.
[2 : mcmc] Progress @ 2024-11-07 11:02:39 : 18073 steps taken, and 6513 accepted.
[3 : mcmc] Progress @ 2024-11-07 11:02:49 : 18070 steps taken, and 6600 accepted.
[1 : mcmc] Progress @ 2024-11-07 11:03:05 : 18118 steps taken, and 6755 accepted.
[0 : mcmc] Progress @ 2024-11-07 11:03:23 : 18100 steps taken, and 6575 accepted.
[2 : mcmc] Progress @ 2024-11-07 11:03:40 : 18105 steps taken, and 6525 accepted.
[3 : mcmc] Progress @ 2024-11-07 11:03:49 : 18101 steps taken, and 6615 accepted.
[1 : mcmc] Progress @ 2024-11-07 11:04:07 : 18150 steps taken, and 6767 accepted.
[0 : mcmc] Progress @ 2024-11-07 11:04:24 : 18132 steps taken, and 6586 accepted.
[2 : mcmc] Progress @ 2024-11-07 11:04:41 : 18136 steps taken, and 6541 accepted.
[3 : mcmc] Progress @ 2024-11-07 11:04:51 : 18133 steps taken, and 6629 accepted.
[1 : mcmc] Progress @ 2024-11-07 11:05:08 : 18181 steps taken, and 6782 accepted.
[0 : mcmc] Progress @ 2024-11-07 11:05:26 : 18164 steps taken, and 6594 accepted.
[2 : mcmc] Progress @ 2024-11-07 11:05:41 : 18168 steps taken, and 6547 accepted.
[3 : mcmc] Progress @ 2024-11-07 11:05:52 : 18164 steps taken, and 6635 accepted.
[1 : mcmc] Progress @ 2024-11-07 11:06:09 : 18213 steps taken, and 6793 accepted.
[0 : mcmc] Progress @ 2024-11-07 11:06:29 : 18196 steps taken, and 6606 accepted.
[2 : mcmc] Progress @ 2024-11-07 11:06:43 : 18200 steps taken, and 6553 accepted.
[3 : mcmc] Progress @ 2024-11-07 11:06:54 : 18196 steps taken, and 6647 accepted.
[1 : mcmc] Progress @ 2024-11-07 11:07:10 : 18244 steps taken, and 6801 accepted.
[0 : mcmc] Progress @ 2024-11-07 11:07:31 : 18228 steps taken, and 6614 accepted.
[2 : mcmc] Progress @ 2024-11-07 11:07:43 : 18232 steps taken, and 6563 accepted.
[3 : mcmc] Progress @ 2024-11-07 11:07:56 : 18228 steps taken, and 6658 accepted.
[1 : mcmc] Progress @ 2024-11-07 11:08:11 : 18276 steps taken, and 6809 accepted.
[0 : mcmc] Progress @ 2024-11-07 11:08:31 : 18259 steps taken, and 6628 accepted.
[2 : mcmc] Progress @ 2024-11-07 11:08:43 : 18263 steps taken, and 6577 accepted.
[3 : mcmc] Progress @ 2024-11-07 11:08:56 : 18258 steps taken, and 6669 accepted.
[1 : mcmc] Progress @ 2024-11-07 11:09:11 : 18308 steps taken, and 6823 accepted.
[0 : mcmc] Progress @ 2024-11-07 11:09:33 : 18291 steps taken, and 6643 accepted.
[2 : mcmc] Progress @ 2024-11-07 11:09:44 : 18294 steps taken, and 6592 accepted.
[3 : mcmc] Progress @ 2024-11-07 11:09:57 : 18289 steps taken, and 6678 accepted.
[1 : mcmc] Progress @ 2024-11-07 11:10:12 : 18339 steps taken, and 6836 accepted.
[0 : mcmc] Progress @ 2024-11-07 11:10:35 : 18323 steps taken, and 6655 accepted.
[2 : mcmc] Progress @ 2024-11-07 11:10:45 : 18325 steps taken, and 6600 accepted.
[3 : mcmc] Progress @ 2024-11-07 11:10:58 : 18320 steps taken, and 6690 accepted.
[1 : mcmc] Progress @ 2024-11-07 11:11:12 : 18370 steps taken, and 6842 accepted.
[0 : mcmc] Progress @ 2024-11-07 11:11:35 : 18354 steps taken, and 6667 accepted.
[2 : mcmc] Progress @ 2024-11-07 11:11:47 : 18357 steps taken, and 6616 accepted.
[3 : mcmc] Progress @ 2024-11-07 11:11:59 : 18352 steps taken, and 6700 accepted.
[1 : mcmc] Progress @ 2024-11-07 11:12:13 : 18401 steps taken, and 6850 accepted.
[0 : mcmc] Progress @ 2024-11-07 11:12:36 : 18385 steps taken, and 6680 accepted.
[2 : mcmc] Progress @ 2024-11-07 11:12:48 : 18389 steps taken, and 6624 accepted.
[3 : mcmc] Progress @ 2024-11-07 11:12:59 : 18383 steps taken, and 6714 accepted.
[1 : mcmc] Progress @ 2024-11-07 11:13:13 : 18432 steps taken, and 6858 accepted.
[0 : mcmc] Progress @ 2024-11-07 11:13:37 : 18417 steps taken, and 6692 accepted.
[3 : mcmc] Learn + convergence test @ 6720 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 11:13:48 : 18420 steps taken, and 6636 accepted.
[3 : mcmc] Progress @ 2024-11-07 11:14:00 : 18414 steps taken, and 6726 accepted.
[1 : mcmc] Progress @ 2024-11-07 11:14:14 : 18463 steps taken, and 6867 accepted.
[0 : mcmc] Progress @ 2024-11-07 11:14:38 : 18448 steps taken, and 6706 accepted.
[2 : mcmc] Progress @ 2024-11-07 11:14:49 : 18452 steps taken, and 6646 accepted.
[3 : mcmc] Progress @ 2024-11-07 11:15:00 : 18445 steps taken, and 6741 accepted.
